page_link;explanation;software_name;canton
https://www.ai.ch/themen/steuern/steuererklaerung-ausfuellen;The page provides guidance and a downloadable version of the AI-Tax software for filling out tax declarations.;AI-Tax;appenzell_inneroden
https://www.ai.ch/themen/steuern;The page mentions AI-Tax software for tax declaration and provides links to various online services and forms related to tax matters.;AI-Tax;appenzell_inneroden
https://www.ai.ch/themen/planen-und-bauen/geodaten-und-plaene/geobasisdaten;The page provides information on Geobasis data and mentions the need for GIS software to use the WMS Kartendienst, and directs to tools for Interlis data format handling.;GIS Software, Interlis Tools;appenzell_inneroden
https://www.steuerverwaltung.bs.ch/steuererklaerung/natuerliche-personen/steuererklaerung_b/formulare.html;The page provides information and access to the tax software BalTax.;BalTax;basel_stadt
https://www.staatskanzlei.bs.ch/politische-rechte/wahlen-abstimmungen/e-voting/e-voting-portal.html;The page directs to the e-voting portal used for political rights such as voting and referendums.;E-Voting-Portal Basel-Stadt;basel_stadt
https://www.staatsarchiv.bs.ch/ablieferung/records-management/registraturplan.html;The page discusses the creation and management of a filing system, but does not specify a particular software.;;basel_stadt
https://www.kfoeb.bs.ch/fuer-auftraggebende.html;The page provides guidelines and documents for procurement processes but does not mention specific software.;;basel_stadt
https://www.gva.bs.ch/vermessung/amtliche-vermessung/lv95-transformation.html;The page details the LV95 transformation process and mentions tools and software like GeoSuite and plugins for GIS professionals.;GeoSuite;basel_stadt
https://www.gva.bs.ch/grundbuch/intercapi.html;The page describes Intercapi, an online system for accessing current land registry data of Basel-Stadt.;Intercapi;basel_stadt
https://www.bs.ch/publikationen/bewilligungen/firmenzugang.html;The page provides information on the 'Basel bewilligt! eGovernment für Unternehmen', a system for managing work and residence permits online for businesses.;Basel bewilligt! eGovernment für Unternehmen;basel_stadt
https://www.steuerverwaltung.bs.ch/steuererklaerung/juristische-personen/steuererklarung-b/formulare.html;The page provides access to tax forms for legal entities, which can be filled out electronically using the SnapForm Viewer.;SnapForm Viewer;basel_stadt
https://www.wegleitung.sv.fin.be.ch/de/start/np2020/allgemeine-informationen/einsprache.html;The page provides information on how to file an objection to tax assessments online.;BE-Login, taxme.ch;bern
https://www.sv.fin.be.ch/de/start/e-services/taxme-online-jp.html;The page details the process for legal entities to fill out their tax declaration using TaxMe-Online, without the need for software installation.;TaxMe-Online;bern
https://www.sta.be.ch/de/start/themen/wahlen-und-abstimmungen/infos-fuer-gemeinden.html;The page provides resources and support for municipalities regarding elections and voting, including training videos and instructions for the BEWAS software.;BEWAS;bern
https://www.raumplanung.dij.be.ch/de/start/muster/musterbaureglement--mbr-.html;The page offers a model building regulation (Musterbaureglement, MBR) as a guide for municipal authorities and planners, available in PDF and Word formats for adaptation.;;bern
https://www.bemobil.sites.be.ch/de/start/angebote/arbeitsformen.html;The page discusses flexible working arrangements supported by the Canton of Bern and provides user guides for Skype for Business and Zoom to facilitate teleconferencing.;Skype for Business, Zoom;bern
https://www.be.ch/de/start/dienstleistungen/medien/medienmitteilungen.html?newsID=e0efa301-4b00-39bb-8628-8d0d1c227bd0;The page announces the online publication of the University of Bern's study guide, which includes various links to additional resources and information.;;bern
https://www.be.ch/de/start/dienstleistungen/medien/medienmitteilungen.html?newsID=715de14f-7336-3562-bf7c-63142beaeeec;The page discusses the advancements in e-government services within the tax administration, highlighting the use of TaxMe-Online and TaxMe-CD for electronic tax filing and the introduction of electronic tax account management.;TaxMe-Online, TaxMe-CD;bern
https://www.be.ch/de/start/dienstleistungen/medien/medienmitteilungen.html?newsID=67ee5a1a-f2de-3518-b6db-430420cac752;The page provides information on the electronic filing of tax returns for the tax period of 2004 using TaxMe-CD or TaxMe Online, with a focus on the enhancements made to these services.;TaxMe-CD, TaxMe Online;bern
https://www.be.ch/de/start/dienstleistungen/medien/medienmitteilungen.html?newsID=5981d64d-1481-3032-a1d8-602a9a9dcc03;The page reports on the increased satisfaction with the tax administration's services and the rise in online tax declaration submissions through TaxMe-Online, with a demo version available at www.taxme.ch.;TaxMe-Online;bern
https://www.be.ch/de/start/dienstleistungen/medien/medienmitteilungen.html?newsID=039849ff-bb11-31a7-9f07-7d6e77e1c2eb;The page details the increased adoption of electronic tax filing, with 80% of tax declarations being filled out electronically, and introduces BE-Login as the new E-Government portal for online services, including tax-related processes.;TaxMe-Online, BE-Login;bern
https://www.fr.ch/de/steuern/natuerliche-personen/zustellung-des-lohnausweises;The page provides instructions for employers on how to submit wage statements using Swissdec-certified software or a program provided by the Swiss Tax Conference.;Swissdec,Schweizerischen Steuerkonferenz Program;freiburg
https://www.fr.ch/de/raum-planung-und-bau/karten-plaene-kataster-und-geomatik/av-richtlinien;The page contains guidelines for official surveying (AV) with references to various documents and software like DSK2 and VGA-Express.;DSK2,VGA-Express;freiburg
https://www.fr.ch/de/raum-planung-und-bau/baubewilligung-und-bewilligungen/baubewilligung;The page details the process for obtaining building permits and mentions the use of the FRIAC application for submitting applications.;FRIAC;freiburg
https://www.fr.ch/de/lwa/news/die-agrardatenerhebung-ist-offen;The page discusses the agricultural data collection process and instructs users to enter their data into the GELAN application, accessible via the AGATE federal portal.;GELAN,AGATE;freiburg
https://www.fr.ch/de/ilfd/lsvw/news/identitas-ag-erweitert-den-gve%02rechner-um-schafe-und-ziegen;The page announces the expansion of the GVE calculator by Identitas AG to include sheep and goats, with a guide available on their support page.;GVE-Rechner,Tierverkehrsdatenbank (TVD);freiburg
https://www.fr.ch/de/find/vga/datei/richtlinien-dokumentationen-und-links-av;The page provides guidelines and documentation for official surveying (AV) and mentions software tools such as DSK2 and VGA-Express.;DSK2,VGA-Express;freiburg
https://www.fr.ch/de/find/news/covid-19-entlastung-der-kantonalen-steuerverwaltung-und-zuegigere-bearbeitung-mit-online-einreichung-der-steuererklaerung;The page informs about the online submission of tax declarations through the FriTax software to facilitate faster processing by the Cantonal Tax Administration.;FriTax;freiburg
https://www.fr.ch/de/find/news/ab-2015-machen-sie-ihre-steuererklaerung-anders;The page promotes the new tax declaration software FriTax, which simplifies the submission process for taxpayers and speeds up the processing by the Cantonal Tax Administration.;FriTax;freiburg
https://www.fr.ch/de/find/kstv/news/allgemeine-wegleitung-zur-steuererklaerung-fuer-natuerliche-personen;The page addresses an issue with the readability of the general guide for tax declarations and directs users to download a clearer version or obtain a printed copy. It also mentions the FriTax software for tax declaration.;FriTax;freiburg
https://www.gl.ch/verwaltung/volkswirtschaft-und-inneres/wirtschaft-und-arbeit/wirtschaft/standortpromotion.html/1816;The page provides information on location promotion services in Glarnerland, including assistance with real estate, company founding, and innovation;;glarus
https://www.gl.ch/route/dam-file-getAsset/asset/8023/;"The page provides a digital version of the official brochure ""Wegweiser durch die Berufslehre"" which serves as a guide through vocational training";;glarus
https://www.gr.ch/DE/Medien/Mitteilungen/MMStaka/2019/Seiten/2019012801.aspx;The page describes the annual siren tests in Switzerland and mentions the Alertswiss app for disaster preparedness.;Alertswiss;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/diem/awn/naturgefahren/naturgefahren-management/Seiten/3_1_4_gefahrenkarte.aspx;The page provides information on hazard maps for natural events and mentions the process of their creation.;;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/steuererklaerung/quellensteuer/steuerperiode_2012/Seiten/wegleitungen_merkblaetter.aspx;The page provides guidance documents for tax withholding and mentions the use of Adobe Reader for viewing documents and SofTax GR QUEST for tax declaration.;Adobe Reader,SofTax GR QUEST;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/dokumentation/wegleitungen_und_merkblaetter;The page provides tax guides and information sheets, requiring Adobe Reader for document viewing.;Adobe Reader;graubunden
https://klimawandel.gr.ch/de/was-tun/Seiten/20220610_Klima-Toolbox-Graub%C3%BCnden-f%C3%BCr-Gemeinden.aspx;The page discusses the Klima-Toolbox Graubünden, a tool for municipalities to address climate change, and references an online tool developed by the Federal Office for the Environment (BAFU).;Klima-Toolbox Graubünden,BAFU Online-Tool;graubunden
https://grundbuch.lu.ch/gravis;The page provides information about GRAVIS, the property information system of the Canton of Lucerne.;GRAVIS;lucerne
https://www.ow.ch/_rte/amt/1655;The page is part of the Steuerverwaltung (Tax Administration) of Obwalden and provides support and IT services.;eTax OW, Obwalden Tax;obwalden
https://www.sz.ch/verwaltung/finanzdepartement/steuerverwaltung/natuerliche-personen/wegleitungen.html/12077;The webpage provides guidelines for tax declarations;;schwyz
https://www.sz.ch/steuerverwaltung/natuerliche-personen/online-schalter/steuererklaerungs-software/etaxsz-2022-desktop-applikation.html/10399;The webpage provides information about the eTax.SZ 2022 desktop application for tax declaration;eTax.SZ;schwyz
https://www.sz.ch/steuerverwaltung/juristische-personen/online-schalter/steuererklaerungs-software/etaxschwyz-jp-2021.html/10424;The webpage provides information about the eTax.schwyz JP 2021 software for tax declaration for legal entities;eTax.schwyz JP;schwyz
https://www.sz.ch/kantonspolizei/praevention/kriminalpraevention/betrug/telefonbetrug-spoofing-.html/11717;The webpage discusses the issue of telephone fraud, specifically spoofing, and does not link to any particular software;;schwyz
https://www.sz.ch/behoerden/verwaltung/volkswirtschaftsdepartement/amt-fuer-landwirtschaft/landwirtschaftliche-geodaten.html/11223;The webpage provides access to agricultural geodata through the Geoportal Kanton Schwyz and mentions the use of WebGIS for viewing geodata;Geoportal Kanton Schwyz,WebGIS,agriPortal/agriGIS;schwyz
https://www.sz.ch/behoerden/verwaltung/finanzdepartement/steuerverwaltung/aktuelles.html/10355/news/15865;The webpage is a general news page for the canton's tax administration and does not provide information about specific software;;schwyz
https://so.ch/verwaltung/volkswirtschaftsdepartement/amt-fuer-landwirtschaft/spezialseiten/informationen-zu-den-neuen-direktzahlungsmassnahmen-ab-2023/;The page provides information and documents related to new agricultural subsidy measures starting in 2023.;;solothurn
https://so.ch/verwaltung/finanzdepartement/steueramt/quellensteuer/quellensteuer/formulare-arbeitgebende/;The page contains forms and a guide for employers regarding the online payroll accounting for withholding tax.;Online Quellensteuerabrechnung;solothurn
https://so.ch/verwaltung/finanzdepartement/steueramt/quellensteuer/;The page provides an overview of the withholding tax system for foreign workers in the canton, including regulations and FAQs.;;solothurn
https://so.ch/verwaltung/finanzdepartement/steueramt/privatpersonen-und-selbstaendig-erwerbende/grundstueckgewinnsteuer/;The page offers a tax calculator for property gains tax and provides forms and guidelines for declaration.;Online Steuerrechner;solothurn
https://so.ch/verwaltung/finanzdepartement/steueramt/privatpersonen-und-selbstaendig-erwerbende/formulare-np/steuererklaerung-2022/;The page provides forms and guidelines for the tax declaration of 2022 for individuals and self-employed persons.;;solothurn
https://so.ch/verwaltung/finanzdepartement/steueramt/privatpersonen-und-selbstaendig-erwerbende/formulare-np/steuererklaerung-2021/;The page provides forms and guidelines for the tax declaration of 2021 for individuals and self-employed persons.;;solothurn
https://so.ch/verwaltung/finanzdepartement/steueramt/privatpersonen-und-selbstaendig-erwerbende/formulare-np/steuererklaerung-2020/;The page provides forms and guidelines for the tax declaration of 2020 for individuals and self-employed persons.;;solothurn
https://so.ch/verwaltung/finanzdepartement/steueramt/juristische-personen/formulare/formulare-vereine-stiftungen-uebrige/steuererklaerung-2022/;The page provides tax declaration forms and instructions for associations, foundations, and other legal entities for the year 2022.;;solothurn
https://so.ch/verwaltung/finanzdepartement/steueramt/juristische-personen/formulare/formulare-vereine-stiftungen-uebrige/steuererklaerung-2021/;The page provides tax declaration forms and instructions for associations, foundations, and other legal entities for the year 2021.;;solothurn
https://so.ch/verwaltung/finanzdepartement/steueramt/juristische-personen/formulare/formulare-vereine-stiftungen-uebrige/steuererklaerung-2019/;The page provides tax declaration forms and instructions for associations, foundations, and other legal entities for the year 2019.;;solothurn
https://so.ch/verwaltung/finanzdepartement/steueramt/juristische-personen/formulare/formulare-vereine-stiftungen-uebrige/steuererklaerung-2017/;Content not available or inaccessible.;;solothurn
https://so.ch/verwaltung/finanzdepartement/steueramt/juristische-personen/formulare/formulare-kapitalgesellschaften-genossenschaften/steuererklaerung-2022/;The page provides tax declaration forms and instructions for capital companies and cooperatives for the year 2022.;;solothurn
https://so.ch/verwaltung/bau-und-justizdepartement/amt-fuer-umwelt/bildung-kampagnen/umweltdetektive/baum-beobachten/;The page provides educational material on observing trees, including instructions and downloadable PDF tasks.;;solothurn
https://so.ch/startseite/aktuell/news/regierungsratssitzung-vom-27-oktober-2020/;The page summarizes the decisions made during the government council meeting on 27 October 2020, including legislative changes and initiatives.;;solothurn
https://so.ch/startseite/aktuell/news/regierungsrat-begruesst-e-government-kooperationen-des-bundes/;The page discusses the government council's approval of federal e-government collaborations and the legislative basis for electronic administrative services.;Open Source Software, Open Government Data (OGD);solothurn
https://so.ch/startseite/aktuell/news/kantonsrat-fiko-stimmt-verpflichtungskredit-fuer-die-ersatzbeschaffung-der-kantonalen-schulverwaltungssoftware-zu/;The page reports on the financial commission's approval of funds for the replacement of the cantonal school administration software.;;solothurn
https://so.ch/startseite/aktuell/news/hobeln-und-schlemmen-am-wallierhof/;The page details an event at Wallierhof, offering instructions and videos on their website for making sauerkraut at home.;;solothurn
https://so.ch/startseite/aktuell/news/damit-im-ernstfall-alles-funktioniert-sirenentest-2021/;The page provides information about the annual siren test in Switzerland, including the use of the Polyalert remote activation system and the Alertswiss app for receiving notifications.;Polyalert, Alertswiss;solothurn
https://so.ch/startseite/aktuell/news/bundesgericht-stuetzt-bemessung-von-taxen-im-bereich-der-pflege/;The page reports on a Federal Court ruling supporting the canton's regulation on the assessment of nursing care charges.;;solothurn
https://so.ch/staatskanzlei/staatsarchiv/dienstleistungen-fuer-amtsstellen/digitale-unterlagen/;The page provides guidelines for authorities on managing digital documents, including archiving standards and best practices for new software introductions and digitalization projects.;;solothurn
https://so.ch/staatskanzlei/publikationen/amtsblatt/eamtsblatt-infos-und-unterlagen-fuer-publizierende-stellen/;The page provides information and guidelines for publishing official notices through the electronic official gazette portal managed by the State Secretariat for Economic Affairs (SECO).;Amtsblattportal;solothurn
https://so.ch/verwaltung/finanzdepartement/steueramt/juristische-personen/formulare/formulare-kapitalgesellschaften-genossenschaften/steuererklaerung-2021/;The page provides downloadable forms and guidelines for the tax declaration of corporations and cooperatives for the year 2021.;;solothurn
https://so.ch/verwaltung/finanzdepartement/steueramt/juristische-personen/formulare/formulare-kapitalgesellschaften-genossenschaften/steuererklaerung-2020/;This page contains forms and instructions for the 2020 tax declaration for corporations and cooperatives.;;solothurn
https://so.ch/verwaltung/finanzdepartement/steueramt/juristische-personen/formulare/formulare-kapitalgesellschaften-genossenschaften/steuererklaerung-2017/;Content not retrievable.;;solothurn
https://so.ch/verwaltung/finanzdepartement/steueramt/etax-solothurn/haeufige-fragen/;The page provides FAQs and technical support information for the eTax Solothurn software.;eTax Solothurn;solothurn
https://so.ch/verwaltung/departement-fuer-bildung-und-kultur/vorsteher/landammannjahr-2017/programmieren-in-der-primarschule-informatische-bildung/;"The page discusses the implementation of the ""Scalable Game Design"" learning concept to teach programming in primary schools.";Scalable Game Design, AgentSheets, AgentCubes;solothurn
https://so.ch/verwaltung/departement-fuer-bildung-und-kultur/amt-fuer-berufsbildung-mittel-und-hochschulen/berufliche-grundbildung/berufsabschluss-fuer-erwachsene/vorbereitungskurs-grundkompetenzen/;The page provides information about a preparatory course for adults to improve basic competencies including computer use.;;solothurn
https://so.ch/verwaltung/bau-und-justizdepartement/amt-fuer-umwelt/wasserbau/naturgefahren/kartenvollzugshilfen/;The page offers various guides and tools for the implementation of hazard maps and related environmental data.;StorMe;solothurn
https://so.ch/verwaltung/bau-und-justizdepartement/amt-fuer-umwelt/wasser/infrastruktur/siedlungsentwaesserung/modernisierung-leitungskataster/;"The page details the ""Modernization of Pipeline Cadastre"" project, which involves checking the data of wastewater cadastres and providing recommendations for updates.";VSA Checkservice, Geonis, Autodesk Map 3D, Cadwork, LIDS, QGIS;solothurn
https://so.ch/verwaltung/bau-und-justizdepartement/amt-fuer-umwelt/wasser/infrastruktur/siedlungsentwaesserung/datenbestand-se-d/;The page provides guidelines and mandatory documents for the management of wastewater data, aligned with the standards of the Swiss Association for Water and Gas Experts (VSA).;;solothurn
https://so.ch/verwaltung/bau-und-justizdepartement/amt-fuer-umwelt/umweltdaten/erhebung/;The page is about the annual collection of environmental data by municipalities using online forms and the AQUASTAT tool for water data collection.;AQUASTAT;solothurn
https://www.sg.ch/recht/beschaffungswesen/offertoeffnungen.html;The page lists public procurement openings and related documents without mentioning specific software.;;st_gallen
https://www.sg.ch/politik-verwaltung/abstimmungen-wahlen/e-voting.html;The page provides information on the electronic voting system used in St. Gallen, which is the E-Voting system of the Swiss Post.;E-Voting-System der Schweizerischen Post;st_gallen
https://www.sg.ch/kultur/staatsarchiv/Spezialthemen-/auds/2022.html;The page details a conference on the archiving of digital systems, mentioning various digital archiving tools and systems.;DiPS.kommunal, IngestTool, Xdomea, Docuteam cosmos, DIMAG, PIT.plus;st_gallen
https://www.sg.ch/kultur/staatsarchiv/Spezialthemen-/auds/2021.html;The page discusses a conference on digital archiving, mentioning various software and frameworks for digital archiving and recordkeeping.;FAUST, startext SORI, Archifiltre, XDomea-Schnittstelle TIZIAN;st_gallen
https://www.sg.ch/kultur/staatsarchiv/Spezialthemen-/auds/2019.html;The page contains information on a conference about digital archiving, with discussions on various digital archiving projects and tools.;DIMAG, KOALA, Ludwigsburger Handreichung Datenträger, BPMN und REST Framework;st_gallen
https://www.sg.ch/kultur/staatsarchiv/Spezialthemen-/auds/2008.html;The page provides details on a conference discussing the long-term archiving of digital records, including presentations on various archiving systems and standards.;Faust 5.0 professional, BISMAS, ARNE;st_gallen
https://www.sg.ch/kultur/staatsarchiv/Spezialthemen-/auds/2007.html;The page discusses a conference on the archiving of digital records, with various software solutions mentioned for archiving and document management.;Steno-S, kopal;st_gallen
https://www.sg.ch/gesundheit-soziales/soziales/sozialberatung.html;The page provides information on social counseling services and mentions tools for case management but does not specify any software names.;;st_gallen
https://www.sg.ch/gesundheit-soziales/soziales/kinder-und-jugendliche/kindertagesbetreuung/kinderbetreuungsgesetz/gesuchseingabe-foerderbeitraege-familien--und-schulergaenzende-k.html;Content not retrievable.;;st_gallen
https://www.sg.ch/gesundheit-soziales/gesundheit/praevention---gesundheitsfoerderung/schule-gesundheit/schulzahnpflege.html;The page discusses the school dental care program and mentions the use of an online webshop for ordering dental care sets, but no specific software for dental care or administration is named.;;st_gallen
https://www.sg.ch/bildung-sport/volksschule/sonderpaedagogik/fuehrung-und-finanzierung.html;"The page provides various documents and tools for the management of special education schools, including an ""Abrechnungs- und Präsenzerfassungs-Tool"" which is likely a tool for accounting and attendance tracking.";Abrechnungs- und Präsenzerfassungs-Tool;st_gallen
https://www.sg.ch/bildung-sport/bslb/ebiz/Interessen/7/19wb/AW.html;The page lists various non-regulated further education courses and programs in the field of computer science, including specific courses and diplomas offered by different schools and organizations, but does not mention a specific software.;;st_gallen
https://www.sg.ch/umwelt-natur/landwirtschaft/lzsg/Beratung/Landtechnik/smart-farming/buero-und-organisation.html;The page discusses the transition to paperless office systems in agriculture, mentioning various digital systems and software without specifying names;;st_gallen
https://www.sg.ch/news/sgch_standortfoerderung/2020/12/coltene-ermoeglicht-navigation-durch-den-wurzelkanal.html;The page describes an update to the software for the CanalPro Jeni Endomotor by Coltene, which is used for root canal treatments;CanalPro Jeni;st_gallen
https://www.sg.ch/umwelt-natur/landwirtschaft/lzsg/Beratung/Landtechnik/smart-farming/tierhaltung/rind/rind-grundmittel.html;The page provides information on various automated feeding and animal monitoring systems used in agriculture, mentioning specific products like the Förster Technik for calf feeding and activity sensors for health monitoring, but does not specify the software used;Förster Technik, Activity Sensors (specific software not mentioned);st_gallen
https://www.sg.ch/umwelt-natur/landwirtschaft/lzsg/Beratung/Landtechnik/smart-farming/pflanzenbau/ernte.html;The page details various digital tools and software for agriculture, including the SolGrader app for potato yield estimation, TalkingFields for crop management, GrainSense for grain quality measurement, and Grasshopper for pasture management;SolGrader, TalkingFields, GrainSense, Grasshopper;st_gallen
https://www.sg.ch/umwelt-natur/jagd-fischerei/fischerei/pachten-von-gewaessern/fischereivereine-und--pachten.html;The page provides information and forms for leasing fishing waters in the Canton of St.Gallen and mentions the electronic fishing and hunting database eFJ;eFJ;st_gallen
https://www.sg.ch/ueber-den-kanton-st-gallen/arbeitgeber-kanton-stgallen/mein-neues-arbeitsverhaeltnis/personalhandbuch/weiterfuehrende-dokumente.html;The page contains various documents related to employment policies and guidelines for the Canton of St.Gallen, including directives and information sheets. It does not mention specific software;;st_gallen
https://www.sg.ch/steuern-finanzen/steuern/formulare-wegleitungen/weitere-steuerarten-steuern-bezahlen.html;The page provides forms for various tax matters in the Canton of St.Gallen and recommends using software such as Acrobat Reader for form functionality. It also references the eService for property gain taxes available at www.ggst.sg.ch;Acrobat Reader, eService (www.ggst.sg.ch);st_gallen
https://www.sg.ch/steuern-finanzen/steuern/formulare-wegleitungen/einkommens-vermoegenssteuer-privatpersonen.html;The page provides tax forms for private individuals and does not mention any specific software;;st_gallen
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/576;The page provides a guide for the questionnaire Form 19 2012;;thurgau
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/555;The page contains a brief overview guide for 2012;;thurgau
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/532;The page provides a brief overview guide for 2013;;thurgau
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/531;The page contains a guide for the 2013 tax declaration;;thurgau
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/528;The page provides a guide for forms 17, 17a, and 17b for the year 2014;;thurgau
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/511;The page contains a guide for the year 2014;;thurgau
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/476;The page provides a guide for the tax declaration of 2016;;thurgau
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/458;The page contains a guide for the tax declaration of 2017;;thurgau
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/440;The page provides a guide for the tax declaration of 2018;;thurgau
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/404;The page contains a brief overview guide for 2020;;thurgau
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/553;The page provides a guide to a questionnaire form for the year 2013;;thurgau
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/441;The page contains a brief overview guide for the year 2018;;thurgau
https://umwelt.tg.ch/abwasser-und-anlagensicherheit/neobiota/neophyten/neophyten.html/13151;"The page provides information on identifying and reporting invasive neophytes using the ""ThurGIS"" application";ThurGIS, ThurGIS edit;thurgau
https://umwelt.tg.ch/abwasser-und-anlagensicherheit/abwasser/siedlungsentwaesserung/generelle-entwaesserungsplanung.html/12751;"The page discusses the general drainage planning (GEP) as a planning tool for the maintenance of drainage infrastructure and mentions the use of a ""Regendatenkatalog"" for rain data in planning";Regendatenkatalog;thurgau
https://umwelt.tg.ch/abfall-und-boden/abfall/downloads-abfall/abfallhandbuch.html/13064;The page provides access to the Thurgau Waste Manual, which assists businesses, planners, and municipalities with waste disposal, available for download and print;;thurgau
https://strassenverkehrsamt.tg.ch/home-links/formulare-und-merkblaetter.html/4778;The page provides various forms and information sheets related to driver's licenses and vehicle registration;;thurgau
https://steuerverwaltung.tg.ch/informationen/lohnausweis-spesenreglemente/lohnausweis.html/3656;The page provides information and access to the eLohnausweis SSK software for creating wage statements;eLohnausweis SSK;thurgau
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/897;The page offers a downloadable guide for the 2021 tax declaration;;thurgau
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/621;The page provides a guide to the questionnaire for farmers for the year 2010;;thurgau
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/602;The page offers a brief overview guide for the year 2010;;thurgau
