page_link,canton,page_is_about_software,page_is_software_guide,page_contains_software_guide,guide_format,guide_topic,page_content
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/1055,thurgau,No,No,Yes,PDF,Finance and taxes,The page offers a PDF guide related to questionnaires for farmers for the year 2023.
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/1054,thurgau,No,No,Yes,PDF,Finance and taxes,The page provides a PDF guide related to a questionnaire for farmers for the year 2022.
https://steuerverwaltung.tg.ch/hilfsmittel/efisc-steuererklaerungssoftware/download-efisc2023.html/15271,thurgau,Yes,No,Yes,Text,Finance and taxes,The page offers downloads for eFisc2023 tax software for various operating systems and provides installation instructions.
https://so.ch/verwaltung/volkswirtschaftsdepartement/amt-fuer-landwirtschaft/spezialseiten/informationen-zu-den-neuen-direktzahlungsmassnahmen-ab-2023/,solothurn,No,No,Yes,PDF,"Environment, agriculture and natural resources",Provides information on new direct payment measures for agriculture starting in 2023.
https://so.ch/verwaltung/finanzdepartement/steueramt/quellensteuer/quellensteuer/formulare-arbeitgebende/,solothurn,No,No,Yes,PDF,Finance and taxes,"The page provides various forms and guidelines for employers related to withholding tax, available in PDF format."
https://so.ch/verwaltung/finanzdepartement/steueramt/quellensteuer/,solothurn,No,No,Yes,PDF,Finance and taxes,The page discusses the taxation of foreign workers in the Kanton Solothurn and provides PDF guides related to the topic.
https://so.ch/verwaltung/finanzdepartement/steueramt/privatpersonen-und-selbstaendig-erwerbende/grundstueckgewinnsteuer/,solothurn,No,No,Yes,PDF,Finance and taxes,The page provides information on property gain tax and offers downloadable PDF forms and guidelines.
https://so.ch/verwaltung/finanzdepartement/steueramt/privatpersonen-und-selbstaendig-erwerbende/formulare-np/steuererklaerung-2022/,solothurn,No,No,Yes,PDF,Finance and taxes,Provides various forms and guides for the 2022 tax declaration.
https://so.ch/verwaltung/finanzdepartement/steueramt/privatpersonen-und-selbstaendig-erwerbende/formulare-np/steuererklaerung-2021/,solothurn,No,No,Yes,PDF,Finance and taxes,The page offers various PDF forms and guides related to tax declarations for the year 2021.
https://so.ch/verwaltung/finanzdepartement/steueramt/privatpersonen-und-selbstaendig-erwerbende/formulare-np/steuererklaerung-2020/,solothurn,No,No,Yes,PDF,Finance and taxes,The page provides various PDF forms and guides related to tax declarations for the year 2020.
https://so.ch/verwaltung/finanzdepartement/steueramt/juristische-personen/formulare/formulare-vereine-stiftungen-uebrige/steuererklaerung-2022/,solothurn,No,No,Yes,PDF,Finance and taxes,"The page provides tax declaration forms and guides for associations, foundations, and other legal entities for the year 2022."
https://so.ch/verwaltung/finanzdepartement/steueramt/juristische-personen/formulare/formulare-vereine-stiftungen-uebrige/steuererklaerung-2021/,solothurn,No,No,Yes,PDF,Finance and taxes,"The page provides tax forms and guidelines for associations, foundations, and other legal entities for the year 2021."
https://so.ch/verwaltung/finanzdepartement/steueramt/juristische-personen/formulare/formulare-vereine-stiftungen-uebrige/steuererklaerung-2019/,solothurn,No,No,Yes,PDF,Finance and taxes,"The page provides tax forms and guidelines for associations, foundations, and other legal entities for the year 2019."
https://so.ch/verwaltung/finanzdepartement/steueramt/juristische-personen/formulare/formulare-vereine-stiftungen-uebrige/steuererklaerung-2017/,solothurn,No,No,Yes,PDF,Finance and taxes,"The page offers tax declaration forms and guidelines for associations, foundations, and other legal entities in PDF format."
https://so.ch/verwaltung/finanzdepartement/steueramt/juristische-personen/formulare/formulare-kapitalgesellschaften-genossenschaften/steuererklaerung-2022/,solothurn,No,No,Yes,PDF,Finance and taxes,The page provides tax forms and guidelines for capital companies and cooperatives.
https://so.ch/verwaltung/finanzdepartement/steueramt/juristische-personen/formulare/formulare-kapitalgesellschaften-genossenschaften/steuererklaerung-2021/,solothurn,No,No,Yes,PDF,Finance and taxes,The page provides tax forms and guidelines for corporations and cooperatives for the year 2021.
https://so.ch/verwaltung/finanzdepartement/steueramt/juristische-personen/formulare/formulare-kapitalgesellschaften-genossenschaften/steuererklaerung-2020/,solothurn,No,No,Yes,PDF,Finance and taxes,The page provides tax forms and guidelines for corporations and cooperatives for the year 2020 in PDF format.
https://so.ch/verwaltung/finanzdepartement/steueramt/juristische-personen/formulare/formulare-kapitalgesellschaften-genossenschaften/steuererklaerung-2017/,solothurn,No,No,Yes,PDF,Finance and taxes,The page provides tax declaration forms and guidelines for capital companies and cooperatives in PDF format.
https://so.ch/verwaltung/finanzdepartement/steueramt/etax-solothurn/haeufige-fragen/,solothurn,Yes,No,Yes,Webpage,Finance and taxes,Provides technical and legal support for the etax.so.ch application.
https://so.ch/verwaltung/departement-fuer-bildung-und-kultur/vorsteher/landammannjahr-2017/programmieren-in-der-primarschule-informatische-bildung/,solothurn,Yes,No,Yes,PDF,Education,"Discusses the implementation of programming education in primary schools, focusing on the ""Scalable Game Design"" concept."
https://so.ch/verwaltung/departement-fuer-bildung-und-kultur/amt-fuer-berufsbildung-mittel-und-hochschulen/berufliche-grundbildung/berufsabschluss-fuer-erwachsene/vorbereitungskurs-grundkompetenzen/,solothurn,No,No,Yes,PDF,Education,"Offers a preparatory course for adults to improve basic skills such as reading, writing, and computing."
https://so.ch/verwaltung/bau-und-justizdepartement/amt-fuer-umwelt/wasserbau/naturgefahren/kartenvollzugshilfen/,solothurn,No,No,Yes,PDF,"Maps, infrastructures and territorial planning","The page provides various guides and maps related to natural hazards, including PDFs on how to create hazard maps."
https://so.ch/verwaltung/bau-und-justizdepartement/amt-fuer-umwelt/wasser/infrastruktur/siedlungsentwaesserung/modernisierung-leitungskataster/,solothurn,Yes,No,Yes,PDF,"Environment, agriculture and natural resources",Discusses a project for modernizing the sewerage infrastructure data management system.
https://so.ch/verwaltung/bau-und-justizdepartement/amt-fuer-umwelt/wasser/infrastruktur/siedlungsentwaesserung/datenbestand-se-d/,solothurn,No,No,Yes,PDF,"Environment, agriculture and natural resources",Discusses the data management of wastewater infrastructure.
https://so.ch/verwaltung/bau-und-justizdepartement/amt-fuer-umwelt/umweltdaten/erhebung/,solothurn,No,No,Yes,PDF,"Environment, agriculture and natural resources","The page is about the annual collection of environmental data by the Amt für Umwelt, using online forms and PDFs."
https://so.ch/verwaltung/bau-und-justizdepartement/amt-fuer-umwelt/bildung-kampagnen/umweltdetektive/baum-beobachten/,solothurn,No,No,Yes,PDF,"Environment, agriculture and natural resources","The page provides educational material about observing trees and their functions, including PDF assignments."
https://so.ch/startseite/aktuell/news/regierungsratssitzung-vom-27-oktober-2020/,solothurn,No,No,Yes,PDF,E-governance and administration,"The page summarizes the decisions made during the government council meeting on October 27, 2020, including various legislative changes."
https://so.ch/startseite/aktuell/news/regierungsrat-begruesst-e-government-kooperationen-des-bundes/,solothurn,No,No,Yes,PDF,E-governance and administration,The page discusses the government's intent to promote electronic processing of business processes and E-Government collaborations.
https://so.ch/startseite/aktuell/news/kantonsrat-fiko-stimmt-verpflichtungskredit-fuer-die-ersatzbeschaffung-der-kantonalen-schulverwaltungssoftware-zu/,solothurn,Yes,No,Yes,PDF,Education,The page discusses a financial commitment for the replacement of school administration software.
https://so.ch/startseite/aktuell/news/hobeln-und-schlemmen-am-wallierhof/,solothurn,No,No,Yes,PDF,Culture and tourism,"The page announces the 21st Chabishoblete event at Wallierhof, featuring a market and activities related to cabbage preparation."
https://so.ch/startseite/aktuell/news/damit-im-ernstfall-alles-funktioniert-sirenentest-2021/,solothurn,No,No,Yes,PDF,Social and public security,"The page discusses the annual siren tests in Switzerland, specifically in the canton of Solothurn, and provides a PDF guide on what to do in case of an emergency."
https://so.ch/startseite/aktuell/news/bundesgericht-stuetzt-bemessung-von-taxen-im-bereich-der-pflege/,solothurn,No,No,Yes,PDF,Health,The page discusses a court ruling supporting the assessment of fees in the healthcare sector.
https://so.ch/staatskanzlei/staatsarchiv/dienstleistungen-fuer-amtsstellen/digitale-unterlagen/,solothurn,Yes,No,Yes,PDF,Archives and document management,"The page discusses the management of digital documents within government agencies, including guidelines for introducing new software and long-term archiving."
https://so.ch/staatskanzlei/publikationen/amtsblatt/eamtsblatt-infos-und-unterlagen-fuer-publizierende-stellen/,solothurn,No,No,Yes,PDF,E-governance and administration,The page provides information for publishing on the electronic bulletin board of the Canton of Solothurn and contains PDF guides.
https://obergericht.tg.ch/kontakt/elektronischer-rechtsverkehr.html/7364,thurgau,Yes,No,Yes,Webpage,Legal services and conformity,The page discusses electronic legal transactions and mentions a link to guidelines and addresses for electronic submissions.
https://landwirtschaftsamt.tg.ch/de/downloads-services/formulare-downloads/kol.html/8637,thurgau,No,No,Yes,Excel,"Environment, agriculture and natural resources","The page provides various resources and guidelines for agricultural operations, including an Excel-based tool for crop management."
https://landwirtschaftsamt.tg.ch/de/direktzahlungen/geografische-informationssysteme-thurgislagis/thurgis.html/8620,thurgau,Yes,No,Yes,Webpage,"Environment, agriculture and natural resources","The page provides links to ThurGIS, a Geographic Information System, and its corresponding guide."
https://landwirtschaftsamt.tg.ch/de/direktzahlungen/geografische-informationssysteme-thurgislagis/lagis.html/3071,thurgau,Yes,No,Yes,Webpage,"Environment, agriculture and natural resources",The page discusses Geographic Information Systems (GIS) and provides links to guides for GIS data capture.
https://klimawandel.gr.ch/de/was-tun/Seiten/20220610_Klima-Toolbox-Graub%C3%BCnden-f%C3%BCr-Gemeinden.aspx,graubunden,No,No,Yes,Video,"Environment, agriculture and natural resources","A tool for municipalities to assess and address climate change impacts, integrating local economic, population, and environmental data into a model for decision-making"
https://grundbuch.lu.ch/gravis,lucerne,Yes,No,Yes,Webpage,"Maps, infrastructures and territorial planning","The webpage presents GRAVIS, a land information system for the Canton of Lucerne."
https://geoinformation.tg.ch/thurgis/shop.html/1862,thurgau,Yes,No,Yes,PDF,"Maps, infrastructures and territorial planning",The page offers an online Geodata Shop where users can download geospatial data in various formats and provides PDF guides for usage.
https://friedensrichteraemter.tg.ch/friedenrichtraemter/friedensrichteramt-bezirk-weinfelden.html/12949,thurgau,No,No,Yes,PDF,E-governance and administration,"The page provides information about the Peace Court of the Weinfelden District, including its contact details and a PDF guide on electronic legal transactions."
https://awa.tg.ch/ueber-unsii/kontakt/arbeitsmarktbeobachtungen.html/10009,thurgau,No,No,Yes,PDF,Social and public security,The page provides information on labor market observations and offers forms for electronic submission.
https://av.tg.ch/themen/oeffentliches-rechnungswesen.html/13465,thurgau,Yes,No,Yes,PDF,Finance and taxes,The page discusses public accounting and mentions the use of ABACUS software for financial management in schools.
https://ar.ch/verwaltung/departement-bildung-und-kultur/amt-fuer-volksschule-und-sport/abteilung-regelpaedagogik/beurteilung-von-lernenden/dateien-beurteilung-ab-1718/,appenzell_ausserroden,No,No,Yes,"PDF, DOCX",Education,Provides various files for student assessment in different formats like PDF and DOCX.
https://ar.ch/verwaltung/departement-bau-und-volkswirtschaft/amt-fuer-umwelt/energie/baubewilligung-und-energienachweise/formulare-und-zugehoerige-vollzugshilfen/,appenzell_ausserroden,No,No,Yes,PDF,"Environment, agriculture and natural resources","Provides forms and guidelines for energy certificates, which can be filled out using Adobe Acrobat Reader."
https://www.steuerverwaltung.bs.ch/steuererklaerung/juristische-personen/steuererklarung-b/formulare.html,basel_stadt,No,No,Yes,"PDF, XLSX, QDF",Finance and taxes,The page provides tax forms for legal entities in Basel-Stadt and includes downloadable forms in various formats.
