page_link;page_is_about_software;page_is_software_guide;page_contains_software_guide;guide_format;guide_topic;page_content;canton
https://www.gr.ch/DE/institutionen/parlament/PV/Seiten/DE_2003-03-25_916_m_i.aspx;No;No;No;;;The page discusses a motion concerning the regulation of criminal and measure enforcement at the legislative level in the Canton of Graubünden.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/ueberuns/aktuelles/Seiten/Neue-Formulare-Quellensteuer.aspx;No;No;No;;;The page discusses new forms for withholding tax accounting, specifically for monthly and hourly wages.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/diem/aev/aktuelles/news/Seiten/150422_Minergie_Beleuchtung.aspx;Yes;No;No;;;The page discusses a course on MINERGIE lighting planning, mentioning the use of new software reluxEnergy CH for optimal lighting planning and energy proofing.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/dfg/pa/lehreGR/lehrstellen/Seiten/09_11_Informatiker.aspx;Yes;No;No;;;The page provides information about the apprenticeship program for computer scientists.;graubunden
https://kunstmuseum.gr.ch/de/ausstellungen/archiv/2012;No;No;No;;;The page lists art exhibitions held in 2012 at the Bündner Kunstmuseum.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/djsg/afm/ukraine/gastfamilien;No;No;No;;;The page provides information for host families in Graubünden who are accommodating people seeking protection from Ukraine.;graubunden
https://kunstmuseum.gr.ch/de/museum/team;No;No;No;;;The page lists the team members of the Bündner Kunstmuseum and their roles.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/dokumentation/gesetzgebung_kanton;No;No;Yes;Software;Others;The page provides information on current legal enactments related to taxation in the Canton of Graubünden.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/steuererklaerung/gewinn_und_kapitalsteuer/faq;No;No;Yes;Software;Finance and taxes;The page provides FAQs about corporate profit and capital tax.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/ekud/afk/kbg/Bibliotheksfoerderung/SABKurse/kurse/Seiten/Weiterbildungskurs_2022_05.aspx;Yes;Yes;No;Course;Archives and document management;The page provides information about a training course on cataloging with winMedio software.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/djsg/ga/Krankenversicherung/Praemienverbilligung;No;No;No;;;The page provides information on premium reductions for mandatory health insurance for certain groups of people in the Canton of Graubünden.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/dvs/alg/landwirtschaft/direktzahlungen/Seiten/Biodiversit%C3%A4t-und-Vernetzung.aspx;No;No;No;;;The page provides information on biodiversity contributions and networking in the agricultural sector in the Canton of Graubünden.;graubunden
https://www.gr.ch/DE/themen/Integration/aktuelles/Seiten/20230630.aspx;No;No;No;;;The page discusses a health promotion and prevention program that focuses on everyday life, health, family, and integration in the Canton of Graubünden.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/ueberuns/aktuelles/Seiten/Neues-Berechnungstool-f%C3%BCr-die-Grundst%C3%BCckgewinnsteuer.aspx;Yes;Yes;No;Tool;Finance and taxes;The page introduces a new calculation tool for capital gains tax on real estate.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/ekud/ahb/bks/dienstleistungen/ls-sport;No;No;No;;;The page discusses the coordination of school and sports for young athletes.;graubunden
https://kunstmuseum.gr.ch/de/museum/team/Seiten/Anna-Maria-Genelin.aspx;No;No;No;;;The page provides contact information for Anna Maria Genelin, who is responsible for finances and administration at the Bündner Kunstmuseum.;graubunden
https://www.gr.ch/EN/institutions/administration/dvs/awt/wirtschaftsstandort/testimonials/Seiten/25_WENZEL-Metromec-AG.aspx;Yes;No;No;;;The page features a testimonial about WENZEL Metromec AG, a company that specializes in software solutions for coordinate measuring technology.;graubunden
https://kunstmuseum.gr.ch/de/erleben/schulen/Seiten/Kunstgespr%C3%A4ch.aspx;No;No;No;;;The page provides information on art discussions for schools, focusing on interactive and sensory approaches to artworks.;graubunden
https://www.gr.ch/DE/kanton/175-Jahre/Seiten/Rageth-Abys.aspx;No;No;No;;;The page is about Rageth Abys, a historical figure involved in the Swiss federal assembly and the constitution of 1848.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/dienstleistungen/deklarationssoftware/quellensteuer;Yes;Yes;No;Webpage;Finance and taxes;The page provides download links and system requirements for SofTax QUEST, a software for creating withholding tax statements.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/djsg/kapo/aktuelles/medien/2012/Seiten/201209253.aspx;Yes;Yes;No;Webpage;Social and public security;The page warns about a dangerous computer virus and provides guidance on how to handle an infection, including using antivirus software.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/djsg/amz/zivilschutz/faq/Seiten/ZUPLA.aspx;Yes;No;No;;Social and public security;The page discusses the use of special software for assigning civil protection shelters to residents based on various criteria.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/steuererklaerung/quellensteuer/steuerperiode_2011/Seiten/wegleitungen_merkblaetter.aspx;Yes;Yes;No;Webpage;Finance and taxes;The page provides guidelines and forms for withholding tax, mentioning that Adobe Reader software is required to view the documents.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/dvs/are/dienstleistungen/grundlagen;No;No;No;;;The page discusses the fundamentals and tools for spatial development, including studies, inventories, and statistics.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/dokumentation/kurslisten;No;No;Yes;PDF;Finance and taxes;The page provides tax-related information and requires Adobe Reader to view certain documents.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/diem/aev/energieeffizienz/vollzug/energienachweis/deckungwaermebedarf;No;No;No;;;The page discusses energy efficiency requirements for new and existing buildings.;graubunden
https://kunstmuseum.gr.ch/de/ausstellungen/archiv/2019/Seiten/Nachtschatten.-Werke-aus-der-Sammlung-Coninx.aspx;No;No;No;;;The page discusses an art exhibition featuring works from the Werner Coninx Foundation.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/dfg/afi/dienstleistungen;Yes;No;No;;;The page describes the services offered by the Amt für Informatik, including planning and coordinating IT security measures and developing software for internal use.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/dvs/awt/wirtschaftsstandort/testimonials/Seiten/30_TRUMPF_Schweiz_AG.aspx;Yes;No;No;;;The page provides a testimonial about TRUMPF Schweiz AG, a high-tech company that develops innovative solutions in production technology, including software solutions for Smart Factories.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/dvs/lbbz/beratungfachwissen/herdenschutz/Seiten/Infos%20und%20Fakten.aspx;No;No;No;;;The page provides information on herd protection measures, including the use of fences and herd protection dogs.;graubunden
https://kunstmuseum.gr.ch/de/ausstellungen/aktuell/Seiten/Alberto-Giacometti.aspx;No;No;No;;;The page is about an art exhibition focusing on the early years and artistic development of Alberto Giacometti.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/steuererklaerung/einkommens_und_vermoegenssteuer/steuerperiode_2010/Seiten/wegleitungen_merkblaetter.aspx;Yes;Yes;Yes;PDF;Finance and taxes;The page provides guidelines and forms for income and wealth tax declarations, including a link to download the SofTax GR NP software for tax filing.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/ekud/ahb/bks/gks/Seiten/Leistungssport.aspx;No;No;No;;;The page discusses a program aimed at balancing academic and athletic commitments for students involved in competitive sports.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/djsg/kapo/cybercrime/cyc_team;Yes;No;No;;;The page describes the Cybercrime Services team of the Cantonal Police of Graubünden, which specializes in IT forensics, cybercrime investigations, and criminal analysis.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/ekud/anu/themen/oberflaechengewaesser/entnahmen;No;No;No;;;Unable to retrieve content.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/ekud/afb/aktuelles/Newsletter_Studien/Seiten/studium-aktuell-Nr.-69.aspx;No;No;No;;;The page is a newsletter discussing various topics related to studies and education.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/ekud/dd/stagl/ueberuns/Projekte/KMU-Projekt;No;No;No;;;The page discusses a project aimed at improving work-life balance in small and medium-sized enterprises (KMU) in Graubünden.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/dvs/alt/tiere/tierverkehr;No;No;No;;;The page provides information on regulations and guidelines for the transport of animals in Graubünden.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/ekud/afk/kbg/online/Basisklassifikation/Lists/Klassifikation/DispForm.aspx?ID=2248;No;No;No;;;The page appears to be a classification list related to various topics, including Rechnerperipherie and Datenkommunikationshardware, but it is not specifically about software.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/diem/awn/dokumentation/publikationen/Seiten/5_2_2_analoge_publikationen.aspx;No;No;No;;;The page lists various analog publications related to forestry and natural hazards in Graubünden.;graubunden
https://kunstmuseum.gr.ch/de/erleben/kinder-und-familien/Seiten/Kinderatelier%20(6-8%20Jahre).aspx;No;No;No;;;The page offers art programs for children aged 6 to 8, focusing on fostering curiosity for artworks.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/ekud/afk/kbg/online/Basisklassifikation/Lists/Klassifikation/DispForm.aspx?ID=2188;No;No;No;;;The page appears to be another classification list related to various topics but is not specifically about software.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/ekud/afb/dl/berufsinspektorat/Seiten/Qualifikationsverfahren.aspx;No;No;No;;;The page provides information on various qualification procedures for vocational training in Graubünden.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/djsg/ajv/JVARealta/Aufgaben/Seiten/Grundsaetze.aspx;No;No;No;;;The page outlines the principles and objectives of the Justizvollzugsanstalt Realta, a correctional facility in Graubünden.;graubunden
https://kunstmuseum.gr.ch/de/erleben/kinder-und-familien/Seiten/Familie.aspx;No;No;No;;;The page is about family-oriented activities at the Bündner Kunstmuseum.;graubunden
https://kunstmuseum.gr.ch/de/ausstellungen/archiv/2023/Seiten/Dieter-Roth.aspx;No;No;No;;;The page is about an exhibition dedicated to the works of Dieter Roth at the Bündner Kunstmuseum.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/steuererklaerung/einkommens_und_vermoegenssteuer/Seiten/lohnausweis.aspx;Yes;No;Yes;Document;Finance and taxes;The page provides information on income and wealth tax, including software for tax declaration.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/ekud/avs/sport/Sport-Fonds;No;No;No;;;The page provides information on a special fund for sports promotion in the Canton of Graubünden.;graubunden
https://kunstmuseum.gr.ch/de/ausstellungen/vorschau/Seiten/Abraham%20David%20Christian.aspx;;;;;;The page returned a 404 error, indicating that the content is not available.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/diem/aev/energieeffizienz/vollzug/minergie;No;No;No;;;The page provides information on MINERGIE certification in the Canton of Graubünden.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/ekud/afk/kbg/online/Basisklassifikation/Lists/Klassifikation/DispForm.aspx?ID=2252;No;No;No;;;The page appears to be a part of an internal system, possibly related to classification or cataloging.;graubunden
https://www.gr.ch/DE/kanton/175-Jahre/Seiten/Verfassung-von-1848.aspx;No;No;No;;;The page discusses the impact of the Federal Constitution of 1848 on the Canton of Graubünden.;graubunden
https://www.gr.ch/DE/Medien/Mitteilungen/MMStaka/2023/Seiten/2023070601.aspx;Yes;No;No;;Health;The page discusses government contributions to various projects, including a digital project for process automation in healthcare using Robotic Process Automation (RPA) software.;graubunden
https://kunstmuseum.gr.ch/de/info/testimonials/Seiten/Not-Vital-Testimonial.aspx;No;No;No;;;The page features a testimonial from artist Not Vital about the Bündner Kunstmuseum.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/steuererklaerung/quellensteuer/steuerperiode_2013/Seiten/wegleitungen_merkblaetter.aspx;Yes;No;Yes;Document;Finance and taxes;The page provides guidelines and documents related to withholding tax for the tax period 2013, requiring Adobe Reader for viewing.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/dokumentation/tarife/Seiten/gewinn_und_kapitalsteuer.aspx;No;No;No;;;Discusses tax rates on profits and capital, mentions the need for Adobe Reader to view documents.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/ekud/ahb/mittelschulen/dokumentation/gesetze;No;No;No;;;Provides legal foundations for higher education in the canton of Graubünden.;graubunden
https://kunstmuseum.gr.ch/de/museum/Seiten/Stiftung-Buendner-Kunstsammlung.aspx;No;No;No;;;Discusses the foundation responsible for the art collection at the Bündner Kunstmuseum.;graubunden
https://kunstmuseum.gr.ch/de/ausstellungen/archiv/2023/Seiten/Ilse-Weber.aspx;No;No;No;;;Discusses an exhibition on Swiss artist Ilse Weber, detailing her career and artistic contributions.;graubunden
https://kunstmuseum.gr.ch/de/foerdern/partnerschaft/Seiten/Sponsoring.aspx;No;No;No;;;Discusses sponsorship opportunities for the Bündner Kunstmuseum and its new initiatives.;graubunden
https://kunstmuseum.gr.ch/de/ausstellungen/archiv/2023/Seiten/Linda-Semadeni-Manor.aspx;No;No;No;;;Discusses an exhibition featuring Linda Semadeni's large-format prints and her exploration of societal norms through art.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/ekud/anu/themen/landschaft/aufwertung/Seiten/konzept.aspx;No;No;No;;;Discusses a cantonal concept for landscape enhancement in Graubünden, including financial support and prioritization of measures.;graubunden
https://kunstmuseum.gr.ch/de/ausstellungen/vorschau/Seiten/Eine-Freundschaft-im-Krieg.aspx;No;No;No;;;Unable to retrieve content for analysis.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/diem/awn/wald/multitalentwald/Seiten/wettbewerb.aspx;No;No;No;;;Unable to retrieve content for analysis.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/dvs/alt/lebensmittel/fleischgewinnung;No;No;No;;;Discusses regulations and procedures for meat production, including slaughterhouses and meat processing plants in Graubünden.;graubunden
