page_link,page_is_about_software,page_is_software_guide,page_contains_software_guide,type_of_software_guide,page_content,canton,page_topic
https://www.zh.ch/de/planen-bauen/tiefbau.html,Yes,No,Yes,PDF,"The page outlines the civil engineering projects in the Canton of Zurich, including road construction, maintenance, and planning. It also provides downloadable documents related to Building Information Modeling (BIM) and other technical standards.",zurich,Archives and document management
https://www.zh.ch/de/steuern-finanzen/steuern/treuhaender/steuerbuch/steuerbuch-definition/zstb-109c-3.html,Yes,Yes (electronic guide),Yes,PDF,"The page contains a guide for creating tax declarations using electronic tools (PC), including requirements for PC-generated tax forms, guidelines for software developers, and a downloadable PDF document.",zurich,Archives and document management
https://www.zh.ch/de/steuern-finanzen/steuern/steuern-natuerliche-personen/steuererklaerung-natuerliche-personen.html,Yes,Yes (electronic guide),Yes,"PDF, Webpage","The page provides comprehensive information on tax declarations for natural persons in the Canton of Zurich, including online and offline software for tax filing, downloadable forms, and guides. It also offers links to various PDF documents and software downloads for different operating systems.",zurich,Archives and document management
https://www.zh.ch/de/umwelt-tiere/tiere/jagd/fachinformationen-jagdberechtigte.html,No,No,Yes,PDF (Anleitung Benützung des elektronischen Wildbuchs),"Information for hunting license holders in the Canton of Zürich, including shooting practice, wild damage prevention, wild meat hygiene, hunting operations, and the use of an electronic database for wildlife management (eFJ).",zurich,Archives and document management
https://www.zh.ch/de/bildungsdirektion/generalsekretariat-der-bildungsdirektion/bildungsrat/suche-bildungsratsbeschluesse/2016-brb-24-ict-an-zuercher-volksschulen-2022.html,Yes,No,Yes,Webpage,"The page outlines the plan for the integration of ICT in Zurich's primary schools by 2022, including the development of digital learning resources, the implementation of the ICT-Guide, and the need for infrastructure and training.",zurich,"Maps, infrastructures and territorial planning"
https://www.zh.ch/de/bildungsdirektion/generalsekretariat-der-bildungsdirektion/bildungsrat/suche-bildungsratsbeschluesse/2018-brb-28-volksschule-neues-franzoesischlehrmittel-dis-donc-fuer-die-sekundarschule.html,No,No,Yes,Web Platform,"The page details the introduction of a new French teaching material ""dis donc!"" for secondary schools, including its structure, methodology, digital learning platform, and implementation schedule in the canton of Zurich.",zurich,Education
https://www.zh.ch/de/sicherheit-justiz/zivilschutz/ausbildungs-und-fachunterlagen-zivilschutz.html,No,No,Yes,"PDF, DOC, XLS","The page provides various training and technical materials for civil protection, including guides and manuals in different formats such as PDF, DOC, and XLS.",zurich,Others
https://www.zh.ch/de/planen-bauen/geoinformation/geodaten/geodatenbezug/kostenlose-geodaten-beziehen.html,Yes,Yes (webpage guide),No,Webpage,"The page provides a guide on how to access and download free geodata using the GIS-Browser of the Canton of Zürich, including visual instructions and a video tutorial.",zurich,Statistics and data analysis
https://www.zh.ch/de/mobilitaet/gesamtverkehrsplanung/verkehrsgrundlagen/verkehrsdaten.html,Yes,No,Yes,PDF (Handbuch VDE-Anlagen),"The page provides information on traffic data collection in the Canton of Zurich, including the use of sensors and software for monitoring motorized and bicycle traffic. It mentions the development of new hardware and software influencing traffic data collection and provides a downloadable manual related to traffic engineering.",zurich,Statistics and data analysis
https://www.zh.ch/de/politik-staat/opendata/open-data-hilfsmittel.html,Yes,No,Yes,Webpage,"The page provides information about open data tools, including how to filter catalogs, use web services, and apply open-source software and programming languages. It also offers guidelines for structuring open data and available data formats.",zurich,Statistics and data analysis
https://www.zh.ch/de/webangebote-entwickeln-und-gestalten/inhalt/designsystem/muster/anleitung.zhweb-noredirect.zhweb-cache.html?node-id=18450%3A170695,Yes,Yes (webpage guide),No,Webpage,"The page provides a guide on how to create instructions for websites and web applications within the Canton of Zürich's design system. It includes details on creating ordered lists, checklists, and ensuring that instructions are user-friendly.",zurich,Others
https://www.zh.ch/de/bildung/informationen-fuer-schulen/informationen-volksschule/volksschule-fuehrung/volksschule-klassen-stellen-planen/volksschule-schuljahr-planen.html,Yes,Yes (manual),Yes,"PDF, XLSX","The page provides tools and guidelines for planning the school year in the Canton of Zürich, including calculation tools, planning tools, and instructions for school leaders. It includes downloadable files such as Excel tools for planning and PDF manuals for guidance.",zurich,Archives and document management
https://ar.ch/verwaltung/kantonskanzlei/staatsarchiv/kirchenbuecher-online-familienforschung/,No,Yes,Yes,Web,Provides access to digitized church records for family research and recommends using Firefox and Chrome browsers.,appenzell_ausserroden,Human resources
https://ar.ch/verwaltung/departement-bildung-und-kultur/amt-fuer-mittel-und-hochschulen-und-berufsbildung/abteilung-berufsbildung/berufslehre/nach-der-lehre/,No,Yes,Yes,Web,Provides information and resources for vocational training and career development after apprenticeship.,appenzell_ausserroden,Others
https://ar.ch/verwaltung/departement-bildung-und-kultur/amt-fuer-volksschule-und-sport/abteilung-regelpaedagogik/beurteilung-von-lernenden/dateien-beurteilung-ab-1718/,No,Yes,Yes,"PDF, DOCX",Provides various educational assessment files in PDF and DOCX formats for elementary education.,appenzell_ausserroden,Archives and document management
https://ar.ch/search/news-suchergebnis/news/elektronische-steuererklaerung-wird-noch-einfacher/,Yes,No,Yes,Webpage,"Discusses the electronic tax declaration system in Appenzell Ausserrhoden, mentioning the software and mobile app used for this purpose.",appenzell_ausserroden,Finance and taxes
https://ar.ch/verwaltung/departement-finanzen/steuerverwaltung/steuererklaerungen-fristverlaengerungen/elektronische-steuererklaerung-2022-fuer-privatpersonen/,Yes,Yes,Yes,Webpage,"Provides a comprehensive guide on how to use the electronic tax declaration software for private individuals, including installation and troubleshooting.",appenzell_ausserroden,Finance and taxes
https://ar.ch/search/news-suchergebnis/news/esteuern-erfolgreich-gestartet/,,,,,"The page returned a 404 error, content not available.",appenzell_ausserroden,Others
https://ar.ch/verwaltung/departement-bau-und-volkswirtschaft/arbeitslosenversicherung-ar/regionales-arbeitsvermittlungszentrum-rav/stellensuchende/,No,No,Yes,Webpage,"Provides information on services offered by the Regional Employment Center (RAV) for job seekers, including a mention of the electronic registration process on arbeit.swiss.",appenzell_ausserroden,Human resources
https://ar.ch/verwaltung/departement-bau-und-volkswirtschaft/amt-fuer-wirtschaft-und-arbeit/handelsregister/formulare-und-merkblaetter/,No,No,Yes,"PDF, DOC","Provides various forms and guidelines for businesses, including some electronic forms and documents for registration and compliance.",appenzell_ausserroden,Archives and document management
https://ar.ch/verwaltung/departement-bildung-und-kultur/amt-fuer-mittel-und-hochschulen-und-berufsbildung/abteilung-berufsbildung/berufsbildungsportal/,Yes,No,Yes,Webpage,"Discusses a portal for vocational training data management, including login and user management instructions.",appenzell_ausserroden,Archives and document management
https://ar.ch/verwaltung/departement-bau-und-volkswirtschaft/arbeitslosenversicherung-ar/regionales-arbeitsvermittlungszentrum-rav/stellensuchende/infos-zu-arbeitswiss/,Yes,Yes,No,Webpage,The page provides information on online consultations via Microsoft Teams for the Regional Employment Center.,appenzell_ausserroden,Human resources
https://ar.ch/verwaltung/departement-bau-und-volkswirtschaft/amt-fuer-umwelt/energie/baubewilligung-und-energienachweise/formulare-und-zugehoerige-vollzugshilfen/,Yes,Yes,Yes,PDF,"The page provides downloadable PDF forms related to energy certificates, which can be filled out using Adobe Acrobat Reader.",appenzell_ausserroden,Others
https://ar.ch/verwaltung/departement-bildung-und-kultur/amt-fuer-volksschule-und-sport/abteilung-regelpaedagogik/lernmedien/kurzanleitung-digitale-lehrmittel/,Yes,Yes,No,Webpage,Provides a short guide on digital educational materials.,appenzell_ausserroden,Education
https://ar.ch/verwaltung/departement-bildung-und-kultur/amt-fuer-kultur/kantonsbibliothek/ueber-uns/projekte/archiv-projekte/,No,No,Yes,,"Details past projects, including software for cataloging manuscripts.",appenzell_ausserroden,Others
https://ar.ch/search/news-suchergebnis/news/vorlaeufige-steuerrechnung-fuer-die-staats-und-gemeindesteuern-2017-provisorische-steuerrechnung-fuer-die-direkte-bundessteuer-2016/,,,,,"404 page, content not available.",appenzell_ausserroden,Others
https://ar.ch/search/news-suchergebnis/news/neuerungen-per-01-01-2018/,,,,,"404 page, content not available.",appenzell_ausserroden,Others
https://ar.ch/verwaltung/departement-bildung-und-kultur/amt-fuer-volksschule-und-sport/abteilung-regelpaedagogik/beurteilung-von-lernenden/zeugnisdarstellung-in-basisstufe-und-adl-schulen/,No,No,Yes,Webpage,"Discusses student assessment in Basisstufe and ADL schools, including software for generating reports.",appenzell_ausserroden,Education
https://www.ai.ch/themen/steuern/ai-tax-software?searchterm=anleitung,Yes,Yes,Yes,PDF,"Provides information on AI-Tax software for tax filing, including updates and installation guides.",appenzell_inneroden,Finance and taxes
https://www.ai.ch/themen/kultur-und-geschichte/bibliotheken/volksbibliothek-appenzell/angebot/dibiost?searchterm=anleitung,No,Yes,Yes,Webpage,Provides instructions on how to use the Digital Library of Eastern Switzerland (Dibiost) for borrowing electronic media.,appenzell_inneroden,Others
https://www.ai.ch/themen/steuern/steuererklaerung-ausfuellen?searchterm=software,Yes,Yes,Yes,Webpage,"Provides information on using AI-Tax software for tax filing, including installation and features.",appenzell_inneroden,Finance and taxes
https://www.ai.ch/feuerschaugemeinde/service/zaehlerwesen?searchterm=anleitung,No,Yes,Yes,PDF,"Discusses energy and water supply metering, including instructions for reading the most common electricity meters.",appenzell_inneroden,Purchasing and procurement
https://www.ai.ch/themen/steuern?searchterm=software,Yes,No,Yes,Webpage,Discusses taxation in the canton of Appenzell Innerrhoden and mentions AI-Tax software for tax filing.,appenzell_inneroden,Finance and taxes
https://www.ai.ch/themen/planen-und-bauen/geodaten-und-plaene/geoportal?searchterm=software,Yes,Yes,Yes,Webpage,"Discusses the Geoportal software used for geoinformation management, including its features and support.",appenzell_inneroden,Archives and document management
https://www.ai.ch/themen/planen-und-bauen/geodaten-und-plaene/geobasisdaten?searchterm=software,Yes,Yes,Yes,Webpage,Discusses Geobasis data and mentions that GIS software is required for the use of WMS map services.,appenzell_inneroden,"Maps, infrastructures and territorial planning"
https://www.ai.ch/themen/steuern/ai-tax-software/ai-tax-steuererklaerung-software-fuer-natuerliche-personen?searchterm=software,Yes,Yes (webpage guide),Yes,Webpage,"The page provides information on AI-Tax, a tax declaration software for individuals in the Kanton Appenzell Innerrhoden.",appenzell_inneroden,Finance and taxes
https://www.ai.ch/themen/steuern/ai-tax-software?searchterm=software,Yes,Yes (webpage guide),Yes,Webpage,"The page offers detailed information on AI-Tax, a tax declaration software for individuals.",appenzell_inneroden,Finance and taxes
https://www.ai.ch/themen/planen-und-bauen/geodaten-und-plaene/geoportal,Yes,No,Yes,Webpage,"Discusses the Geoportal operated by the Amt für Geoinformation, which provides geodata and various functionalities.",appenzell_inneroden,Statistics and data analysis
https://www.ai.ch/themen/steuern/ai-tax-software,Yes,Yes,Yes,Webpage,"Provides information on AI-Tax, a tax software for the Canton of Appenzell Innerrhoden, including how to update and use it.",appenzell_inneroden,Finance and taxes
https://www.ai.ch/themen/steuern/steuererklaerung-ausfuellen,Yes,Yes,Yes,Webpage,"Provides guidance on filling out tax forms using AI-Tax software, including installation and features.",appenzell_inneroden,Finance and taxes
https://www.ai.ch/themen/steuern,Yes,No,Yes,Webpage,"Overview of taxation in the Canton of Appenzell Innerrhoden, mentions AI-Tax software for tax filing.",appenzell_inneroden,Finance and taxes
https://www.ai.ch/themen/planen-und-bauen/geodaten-und-plaene/geobasisdaten,No,No,Yes,Webpage,Discusses geobasis data and mentions the need for GIS software for certain functionalities.,appenzell_inneroden,Statistics and data analysis
https://www.ai.ch/themen/planen-und-bauen/geodaten-und-plaene/grundstueckinformation-oereb,No,No,Yes,Webpage,Discusses the ÖREB-Portal for public property restrictions and mentions software used for data management.,appenzell_inneroden,Archives and document management
https://www.ai.ch/themen/steuern/steuererklaerung-ausfuellen,Yes,Yes,No,Webpage,Provides guidance on filling out tax forms using AI-Tax software.,appenzell_inneroden,Finance and taxes
https://www.ai.ch/themen/steuern/ai-tax-software,Yes,Yes,Yes,Webpage,"Provides detailed information on AI-Tax software for tax filing, including installation and support.",appenzell_inneroden,Finance and taxes
https://www.ai.ch/themen/wirtschaft-und-arbeit/handelsregister/aktuelles/tagesregistereintraege-abrufen/anleitung-zum-abrufen-von-tagesregistereintraegen,No,Yes (webpage guide),No,Webpage,The page provides a guide on how to retrieve daily registry entries from the official Swiss Commercial Register website.,appenzell_inneroden,Others
https://www.ai.ch/themen/steuern/ai-tax-software/ai-tax-2022-software-aktualisieren,Yes,Yes (webpage guide),Yes,Webpage,The page provides information on updating the AI-Tax 2022 software for tax declarations and offers guides for installation.,appenzell_inneroden,Finance and taxes
https://www.ai.ch/themen/steuern/ai-tax-software/ai-tax-steuererklaerung-software-fuer-natuerliche-personen?searchterm=Software,Yes,Yes (webpage guide),Yes,Webpage,"The page provides information on AI-Tax, a tax declaration software for individuals in Appenzell Innerrhoden, including download links and support details.",appenzell_inneroden,Finance and taxes
https://www.ai.ch/feuerschaugemeinde/service/zaehlerwesen?searchterm=Anleitung,No,No,Yes,PDF (inferred),"The page provides information on metering services for energy and water supply, including guidelines for reading meters.",appenzell_inneroden,Purchasing and procurement
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/digitale-grundbildung?searchterm=anleitung,Data retrieval is incomplete,Data retrieval is incomplete,Data retrieval is incomplete,Data retrieval is incomplete,Data retrieval is incomplete.,basel_land,Statistics and data analysis
https://www.baselland.ch/online-schalter/a-z?searchterm=anleitung,Data retrieval is incomplete,Data retrieval is incomplete,Data retrieval is incomplete,Data retrieval is incomplete,Data retrieval is incomplete.,basel_land,Statistics and data analysis
https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-geoinformation/geoportal/geodienste/geoshop-bl/anleitungen?searchterm=anleitung,Yes,Yes,Yes,Webpage,"Provides a quick guide on the key features of GeoShop BL, a geoinformation system.",basel_land,Others
https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/lebensmittelsicherheit-und-veterinarwesen/Dokumente-Downloads/Exportzertifikate/exportzertifikate-gebrauchsgegenstaende?searchterm=anleitung,No,No,Yes,Webpage,"Provides guidelines for exporting consumer goods and cosmetics, including required documentation.",basel_land,Archives and document management
https://www.baselland.ch/politik-und-behorden/direktionen/finanz-und-kirchendirektion/statistisches-amt/register/personenregister-arbo/zugangsvoraussetzungen?searchterm=software,Data retrieval is incomplete,Data retrieval is incomplete,Data retrieval is incomplete,Data retrieval is incomplete,Data retrieval is incomplete.,basel_land,Statistics and data analysis
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/internet-ch-rta-2013-ein-bausatz?searchterm=software,Yes,Yes,Yes,Webpage,"Provides tools and guidelines for schools to establish rules for computer and internet usage, aiming to enhance digital literacy among students.",basel_land,Communication and collaboration
https://www.baselland.ch/politik-und-behorden/direktionen/finanz-und-kirchendirektion/personalamt/personalentwicklung/mitarbeitergesprache-mag?searchterm=anleitung,Yes,Yes,Yes,Webpage,Discusses the use of SAP SuccessFactors as a tool for conducting annual employee reviews and provides various guidelines and instructions for its use.,basel_land,Others
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/dienstleistungsangebot,Yes,Yes,Yes,Webpage,"The page outlines the IT services offered to schools in Baselland, Switzerland, including hardware and software management, network services, and various software solutions.",basel_land,Archives and document management
https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/gesundheitsforderung/kindheit-und-jugend/netzwerk-partnerorganisationen/3d-tagung-2.0/chancen-und-risiken,Yes,No,Yes,Live Demo,"The page details a conference that discussed the risks and opportunities of new media, including a live demo from the software world.",basel_land,Others
https://www.baselland.ch/politik-und-behorden/direktionen/bau-und-umweltschutzdirektion/tiefbauamt/downloads-1/signalisation-und-lichtsignalanlagen,No,Yes,Yes,Document,"The page provides downloadable Excel templates and guidelines for traffic signal and lighting systems in Baselland, Switzerland.",basel_land,Others
https://www.baselland.ch/politik-und-behorden/direktionen/finanz-und-kirchendirektion/sozialamt/sozialhilfe/integrationsmassnahmen/internetplattform/mebea-it-support,Yes,Yes,No,Training Program,"The page describes a training program for IT support, covering areas like Windows Clients, Windows Server, and multimedia hardware and software.",basel_land,Others
https://www.baselland.ch/politik-und-behorden/direktionen/finanz-und-kirchendirektion/steuerverwaltung/privatperson/easytax/faq,Yes,Yes,Yes,Textual,"The page provides a comprehensive FAQ about EasyTax, a tax software, including system requirements, installation, and troubleshooting.",basel_land,Finance and taxes
https://www.baselland.ch/politik-und-behorden/direktionen/sicherheitsdirektion/motorfahrzeugkontrolle/ausweise/info-elektronische-uebermittlung-von-arztberichten,Yes,Yes,No,Online Platform,"The page describes the cari-medko platform, which allows for secure electronic transmission of periodic driving fitness examinations via the HIN application.",basel_land,Others
https://www.baselland.ch/politik-und-behorden/direktionen/finanz-und-kirchendirektion/steuerverwaltung/e-tax-bl/login-1?searchterm=anleitung,Yes,No,Yes,Webpage,"Provides login and support information for E-Tax BL, a tax filing software.",basel_land,Finance and taxes
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/von-a-z,Yes,Yes,Yes,Textual,The page is a comprehensive guide to IT services for schools in Baselland.,basel_land,Education
https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fuer-geoinformation/geoportal/3d-im-kanton-bl/3d-viewer,Yes,Yes,No,Software,The page provides a 3D viewer for geographical data.,basel_land,Statistics and data analysis
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/ict-primarschulen/unterrichtsmaterial/programmieren-robotik/ausleihangebote/code-werkstatt/download-dokumete-code-werkstatt,Yes,Yes,Yes,"Textual, PDF",The page offers downloadable documents for teaching programming and robotics in primary schools.,basel_land,Archives and document management
https://www.baselland.ch/politik-und-behorden/direktionen/finanz-und-kirchendirektion/steuerverwaltung/e-tax-bl/haeufige-fragen,Yes,Yes (textual guide),Yes,"PDF, Videos","FAQs about the E-Tax BL platform, including troubleshooting and how-to guides.",basel_land,Finance and taxes
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/ict-primarschulen/unterrichtsmaterial,Yes,Yes (textual guide),Yes,"PDF, Word","Educational material for ICT in primary schools, including software guides and lesson plans.",basel_land,Education
https://www.baselland.ch/politik-und-behorden/direktionen/finanz-und-kirchendirektion/steuerverwaltung/e-tax-bl/steuererklaerungen-aelter-als-2022,Yes,No,Yes,"EasyTax (mentioned, not linked)","Information on tax declarations for years older than 2022, stating that E-Tax BL is not available for those years and referring to EasyTax software.",basel_land,Finance and taxes
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/ict-primarschulen/unterrichtsmaterial/ideenpool-ict-unterricht,Yes,Yes (textual guide),Yes,"PDF, Word","A pool of ideas for ICT education in primary schools, including lesson plans, software guides, and resources for safe internet usage.",basel_land,Communication and collaboration
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/weiterbildung,,,,,The page returned no content.,basel_land,Others
https://www.baselland.ch/politik-und-behorden/direktionen/bau-und-umweltschutzdirektion/umweltschutz-energie/neobiota2,No,No,Yes,Mobile App (InvasivApp),The page discusses the issue of invasive species and mentions the use of a mobile app called InvasivApp for reporting invasive plants.,basel_land,Others
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/bildung/handbuch/organisation-schulbetrieb/personal/copy18_of_template/mitarbeitendengespraech,,,,,The page returned no content.,basel_land,Others
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/support,Yes,Yes,Yes,"Textual, Self-Service Portal","The page provides IT support for schools, including a self-service portal and contact details for technical issues.",basel_land,Education
https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fuer-gesundheit/gesundheitsforderung/kindheit-und-jugend/archiv/projektunterstutzung/unterstuetze-projekte-2016,,,,,The page returned a 404 error.,basel_land,Others
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/bildung/sekundarstufe-ii/berufs-studien-und-laufbahnberatung/berufs-und-schulwahl/informationen-fuer-lehrpersonen,,,,,The page returned no content.,basel_land,Others
https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-geoinformation/geoportal/Dokumente_Anleitungen,Yes,Yes,Yes,PDF,"The page provides various PDF guides related to GeoView, a geoinformation system.",basel_land,Others
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/ict-primarschulen/unterrichtsmaterial/programmieren-robotik/ausleihangebote/code-werkstatt/download-dokumente-code-werkstatt-nr-2,Yes,Yes,Yes,"PDF, DOCX","The page offers downloadable documents for conducting CODE-Werkstatt, a coding and robotics workshop for students, including programming tasks and guidelines.",basel_land,Archives and document management
